Date,Value,ChangePercentMonth,ChangePercentYear
1983-03,29.27,,
1983-04,30.63,0.046464,
1983-05,30.25,-0.012406,
1983-06,31.38,0.037355,
1983-07,32.0,0.019758,
1983-08,31.59,-0.012813,
1983-09,30.36,-0.038936,
1983-10,30.37,0.000329,
1983-11,29.23,-0.037537,
1983-12,29.6,0.012658,
1984-01,29.98,0.012838,
1984-02,30.55,0.019013,
1984-03,30.85,0.00982,0.05398
1984-04,30.26,-0.019125,-0.01208
1984-05,30.83,0.018837,0.019174
1984-06,29.75,-0.035031,-0.051944
1984-07,27.6,-0.072269,-0.1375
1984-08,29.23,0.059058,-0.074707
1984-09,29.66,0.014711,-0.023057
1984-10,28.46,-0.040459,-0.062891
1984-11,27.31,-0.040408,-0.065686
1984-12,26.41,-0.032955,-0.10777
1985-01,26.41,0.0,-0.119079
1985-02,26.73,0.012117,-0.125041
1985-03,28.29,0.058361,-0.082982
1985-04,27.63,-0.02333,-0.086913
1985-05,27.84,0.0076,-0.096983
1985-06,26.87,-0.034842,-0.096807
1985-07,27.12,0.009304,-0.017391
1985-08,28.08,0.035398,-0.039343
1985-09,29.08,0.035613,-0.019555
1985-10,30.38,0.044704,0.067463
1985-11,29.75,-0.020737,0.089345
1985-12,26.3,-0.115966,-0.004165
1986-01,18.83,-0.28403,-0.287012
1986-02,13.26,-0.295805,-0.503928
1986-03,10.42,-0.214178,-0.631672
1986-04,13.34,0.28023,-0.517191
1986-05,14.3,0.071964,-0.486351
1986-06,12.78,-0.106294,-0.524377
1986-07,11.15,-0.127543,-0.588864
1986-08,15.9,0.426009,-0.433761
1986-09,14.77,-0.071069,-0.492091
1986-10,15.27,0.033852,-0.497367
1986-11,15.0,-0.017682,-0.495798
1986-12,17.94,0.196,-0.317871
1987-01,18.75,0.045151,-0.004249
1987-02,16.6,-0.114667,0.251885
1987-03,18.83,0.134337,0.807102
1987-04,18.73,-0.005311,0.404048
1987-05,19.38,0.034704,0.355245
1987-06,20.29,0.046956,0.587637
1987-07,21.37,0.053228,0.916592
1987-08,19.73,-0.076743,0.240881
1987-09,19.59,-0.007096,0.326337
1987-10,19.96,0.018887,0.307138
1987-11,18.51,-0.072645,0.234
1987-12,16.7,-0.097785,-0.069119
1988-01,16.94,0.014371,-0.096533
1988-02,16.01,-0.0549,-0.035542
1988-03,17.08,0.066833,-0.092937
1988-04,17.99,0.053279,-0.039509
1988-05,17.51,-0.026681,-0.096491
1988-06,15.16,-0.134209,-0.252834
1988-07,16.31,0.075858,-0.236781
1988-08,15.18,-0.069283,-0.230613
1988-09,13.37,-0.119236,-0.317509
1988-10,13.58,0.015707,-0.319639
1988-11,15.32,0.12813,-0.172339
1988-12,17.24,0.125326,0.032335
1989-01,17.03,-0.012181,0.005313
1989-02,18.15,0.065766,0.133666
1989-03,20.19,0.112397,0.182084
1989-04,20.42,0.011392,0.135075
1989-05,19.9,-0.025465,0.136493
1989-06,20.27,0.018593,0.337071
1989-07,18.31,-0.096695,0.122624
1989-08,18.83,0.0284,0.240448
1989-09,20.13,0.069039,0.50561
1989-10,19.94,-0.009439,0.468336
1989-11,19.89,-0.002508,0.298303
1989-12,21.82,0.097034,0.265661
1990-01,22.68,0.039413,0.331767
1990-02,21.54,-0.050265,0.186777
1990-03,20.28,-0.058496,0.004458
1990-04,18.54,-0.085799,-0.092067
1990-05,17.4,-0.061489,-0.125628
1990-06,17.07,-0.018966,-0.157869
1990-07,20.69,0.212068,0.129984
1990-08,27.32,0.320445,0.450876
1990-09,39.51,0.446193,0.962742
1990-10,35.23,-0.108327,0.7668
1990-11,28.85,-0.181096,0.450478
1990-12,28.44,-0.014211,0.303391
1991-01,21.54,-0.242616,-0.050265
1991-02,19.16,-0.110492,-0.110492
1991-03,19.63,0.02453,-0.032051
1991-04,20.96,0.067753,0.130529
1991-05,21.13,0.008111,0.214368
1991-06,20.56,-0.026976,0.204452
1991-07,21.68,0.054475,0.047849
1991-08,22.26,0.026753,-0.185212
1991-09,22.23,-0.001348,-0.437358
1991-10,23.37,0.051282,-0.336645
1991-11,21.48,-0.080873,-0.255459
1991-12,19.12,-0.10987,-0.327707
1992-01,18.9,-0.011506,-0.122563
1992-02,18.68,-0.01164,-0.025052
1992-03,19.44,0.040685,-0.009679
1992-04,20.85,0.072531,-0.005248
1992-05,22.11,0.060432,0.04638
1992-06,21.6,-0.023066,0.050584
1992-07,21.87,0.0125,0.008764
1992-08,21.48,-0.017833,-0.03504
1992-09,21.71,0.010708,-0.023392
1992-10,20.62,-0.050207,-0.117672
1992-11,19.89,-0.035403,-0.074022
1992-12,19.5,-0.019608,0.019874
1993-01,20.26,0.038974,0.071958
1993-02,20.6,0.016782,0.102784
1993-03,20.44,-0.007767,0.05144
1993-04,20.53,0.004403,-0.015348
1993-05,20.02,-0.024842,-0.094527
1993-06,18.85,-0.058442,-0.127315
1993-07,17.88,-0.051459,-0.182442
1993-08,18.29,0.022931,-0.14851
1993-09,18.79,0.027337,-0.1345
1993-10,16.92,-0.099521,-0.179437
1993-11,15.43,-0.088061,-0.224233
1993-12,14.17,-0.081659,-0.273333
1994-01,15.19,0.071983,-0.250247
1994-02,14.48,-0.046741,-0.297087
1994-03,14.79,0.021409,-0.276419
1994-04,16.9,0.142664,-0.176814
1994-05,18.31,0.083432,-0.085415
1994-06,19.37,0.057892,0.027586
1994-07,19.77,0.02065,0.105705
1994-08,17.56,-0.111786,-0.039913
1994-09,18.39,0.047267,-0.021288
1994-10,18.19,-0.010875,0.075059
1994-11,18.05,-0.007697,0.169799
1994-12,17.76,-0.016066,0.253352
1995-01,18.39,0.035473,0.210665
1995-02,18.49,0.005438,0.276934
1995-03,19.17,0.036777,0.296146
1995-04,20.38,0.063119,0.205917
1995-05,18.89,-0.073111,0.031677
1995-06,17.4,-0.078878,-0.101704
1995-07,17.56,0.009195,-0.111786
1995-08,17.84,0.015945,0.015945
1995-09,17.54,-0.016816,-0.046221
1995-10,17.64,0.005701,-0.030236
1995-11,18.18,0.030612,0.007202
1995-12,19.55,0.075358,0.100788
1996-01,17.74,-0.092583,-0.035345
1996-02,19.54,0.101466,0.056787
1996-03,21.47,0.098772,0.119979
1996-04,21.2,-0.012576,0.040236
1996-05,19.76,-0.067925,0.046056
1996-06,20.92,0.058704,0.202299
1996-07,20.42,-0.023901,0.16287
1996-08,22.25,0.089618,0.247197
1996-09,24.38,0.09573,0.389966
1996-10,23.35,-0.042248,0.323696
1996-11,23.75,0.017131,0.306381
1996-12,25.92,0.091368,0.325831
1997-01,24.15,-0.068287,0.36133
1997-02,20.3,-0.15942,0.038895
1997-03,20.41,0.005419,-0.049371
1997-04,20.21,-0.009799,-0.046698
1997-05,20.88,0.033152,0.05668
1997-06,19.8,-0.051724,-0.053537
1997-07,20.14,0.017172,-0.013712
1997-08,19.61,-0.026316,-0.118652
1997-09,21.18,0.080061,-0.131255
1997-10,21.08,-0.004721,-0.097216
1997-11,19.15,-0.091556,-0.193684
1997-12,17.64,-0.078851,-0.319444
1998-01,17.21,-0.024376,-0.287371
1998-02,15.44,-0.102847,-0.239409
1998-03,15.61,0.01101,-0.235179
1998-04,15.39,-0.014094,-0.238496
1998-05,15.2,-0.012346,-0.272031
1998-06,14.18,-0.067105,-0.283838
1998-07,14.21,0.002116,-0.294439
1998-08,13.34,-0.061224,-0.319735
1998-09,16.14,0.209895,-0.23796
1998-10,14.42,-0.106568,-0.315939
1998-11,11.22,-0.221914,-0.414099
1998-12,12.05,0.073975,-0.316893
1999-01,12.75,0.058091,-0.259152
1999-02,12.27,-0.037647,-0.205311
1999-03,16.76,0.365933,0.073671
1999-04,18.66,0.113365,0.212476
1999-05,16.84,-0.097535,0.107895
1999-06,19.29,0.145487,0.360367
1999-07,20.53,0.064282,0.444757
1999-08,22.11,0.076961,0.657421
1999-09,24.51,0.108548,0.518587
1999-10,21.75,-0.112607,0.508322
1999-11,24.59,0.130575,1.191622
1999-12,25.6,0.041074,1.124481
2000-01,27.64,0.079687,1.167843
2000-02,30.43,0.100941,1.480033
2000-03,26.9,-0.116004,0.605012
2000-04,25.74,-0.043123,0.379421
2000-05,29.01,0.12704,0.722684
2000-06,32.5,0.120303,0.684811
2000-07,27.43,-0.156,0.336094
2000-08,33.12,0.207437,0.497965
2000-09,30.84,-0.068841,0.258262
2000-10,32.7,0.060311,0.503448
2000-11,33.82,0.034251,0.375356
2000-12,26.8,-0.207569,0.046875
2001-01,28.66,0.069403,0.036903
2001-02,27.39,-0.044313,-0.099901
2001-03,26.29,-0.040161,-0.022677
2001-04,28.46,0.082541,0.105672
2001-05,28.37,-0.003162,-0.022061
2001-06,26.25,-0.074727,-0.192308
2001-07,26.35,0.00381,-0.039373
2001-08,27.2,0.032258,-0.178744
2001-09,23.43,-0.138603,-0.240272
2001-10,21.18,-0.096031,-0.352294
2001-11,19.44,-0.082153,-0.425192
2001-12,19.84,0.020576,-0.259701
2002-01,19.48,-0.018145,-0.320307
2002-02,21.74,0.116016,-0.20628
2002-03,26.31,0.210212,0.000761
2002-04,27.29,0.037248,-0.04111
2002-05,25.31,-0.072554,-0.10786
2002-06,26.86,0.061241,0.023238
2002-07,27.02,0.005957,0.025427
2002-08,28.98,0.072539,0.065441
2002-09,30.45,0.050725,0.299616
2002-10,27.22,-0.106076,0.285175
2002-11,26.89,-0.012123,0.38323
2002-12,31.2,0.160283,0.572581
2003-01,33.51,0.074038,0.720226
2003-02,36.6,0.092211,0.683533
2003-03,31.04,-0.151913,0.17978
2003-04,25.8,-0.168814,-0.054599
2003-05,29.56,0.145736,0.167918
2003-06,30.19,0.021313,0.123976
2003-07,30.54,0.011593,0.130274
2003-08,31.57,0.033726,0.089372
2003-09,29.2,-0.075071,-0.041051
2003-10,29.11,-0.003082,0.069434
2003-11,30.41,0.044658,0.130904
2003-12,32.52,0.069385,0.042308
2004-01,33.05,0.016298,-0.013727
2004-02,36.16,0.0941,-0.012022
2004-03,35.76,-0.011062,0.152062
2004-04,37.38,0.045302,0.448837
2004-05,39.88,0.066881,0.34912
2004-06,37.05,-0.070963,0.227228
2004-07,43.8,0.182186,0.434185
2004-08,42.12,-0.038356,0.334178
2004-09,49.64,0.178538,0.7
2004-10,51.76,0.042707,0.778083
2004-11,49.13,-0.050811,0.615587
2004-12,43.45,-0.115612,0.336101
2005-01,48.2,0.109321,0.458396
2005-02,51.75,0.073651,0.431139
2005-03,55.4,0.070531,0.549217
2005-04,49.72,-0.102527,0.330123
2005-05,51.97,0.045253,0.303159
2005-06,56.5,0.087166,0.524966
2005-07,60.57,0.072035,0.382877
2005-08,68.94,0.138187,0.636752
2005-09,66.24,-0.039164,0.334408
2005-10,59.76,-0.097826,0.15456
2005-11,57.32,-0.04083,0.166701
2005-12,61.04,0.064899,0.404833
2006-01,67.92,0.112713,0.409129
2006-02,61.41,-0.095848,0.186667
2006-03,66.63,0.085002,0.202708
2006-04,71.88,0.078793,0.445696
2006-05,71.29,-0.008208,0.371753
2006-06,73.93,0.037032,0.308496
2006-07,74.4,0.006357,0.228331
2006-08,70.26,-0.055645,0.019147
2006-09,62.91,-0.104611,-0.050272
2006-10,58.73,-0.066444,-0.017236
2006-11,63.13,0.074919,0.101361
2006-12,61.05,-0.032948,0.000164
2007-01,58.14,-0.047666,-0.143993
2007-02,61.79,0.062779,0.006188
2007-03,65.87,0.06603,-0.011406
2007-04,65.71,-0.002429,-0.085838
2007-05,64.01,-0.025871,-0.102118
2007-06,70.68,0.104202,-0.043961
2007-07,78.21,0.106537,0.05121
2007-08,74.04,-0.053318,0.0538
2007-09,81.66,0.102917,0.298045
2007-10,94.53,0.157605,0.609569
2007-11,88.71,-0.061568,0.405196
2007-12,95.98,0.081952,0.572154
2008-01,91.75,-0.044072,0.578087
2008-02,101.84,0.109973,0.648163
2008-03,101.58,-0.002553,0.542128
2008-04,113.46,0.116952,0.726678
2008-05,127.35,0.122422,0.989533
2008-06,140.0,0.099333,0.980758
2008-07,124.08,-0.113714,0.586498
2008-08,115.46,-0.069471,0.559427
2008-09,100.64,-0.128356,0.232427
2008-10,67.81,-0.326212,-0.282662
2008-11,54.43,-0.197316,-0.386428
2008-12,44.6,-0.180599,-0.53532
2009-01,41.68,-0.065471,-0.545722
2009-02,44.76,0.073896,-0.560487
2009-03,49.66,0.109473,-0.511124
2009-04,51.12,0.0294,-0.549445
2009-05,66.31,0.297144,-0.479309
2009-06,69.89,0.053989,-0.500786
2009-07,69.45,-0.006296,-0.44028
2009-08,69.96,0.007343,-0.394076
2009-09,70.61,0.009291,-0.29839
2009-10,77.0,0.090497,0.135526
2009-11,77.28,0.003636,0.419805
2009-12,79.36,0.026915,0.779372
2010-01,72.89,-0.081527,0.7488
2010-02,79.66,0.09288,0.779714
2010-03,83.76,0.051469,0.686669
2010-04,86.15,0.028534,0.68525
2010-05,73.97,-0.141381,0.115518
2010-06,75.63,0.022442,0.082129
2010-07,78.95,0.043898,0.136789
2010-08,71.92,-0.089044,0.028016
2010-09,79.97,0.11193,0.132559
2010-10,81.43,0.018257,0.057532
2010-11,84.11,0.032912,0.08838
2010-12,91.38,0.086434,0.151462
2011-01,92.19,0.008864,0.264783
2011-02,96.97,0.051849,0.217299
2011-03,106.72,0.100547,0.274117
2011-04,113.93,0.06756,0.322461
2011-05,102.7,-0.098569,0.388401
2011-06,95.42,-0.070886,0.261669
2011-07,95.7,0.002934,0.21216
2011-08,88.81,-0.071996,0.234844
2011-09,79.2,-0.108209,-0.009629
2011-10,93.19,0.176641,0.144419
2011-11,100.36,0.07694,0.193199
2011-12,98.83,-0.015245,0.081528
2012-01,98.48,-0.003541,0.068229
2012-02,107.07,0.087226,0.104156
2012-03,103.02,-0.037826,-0.03467
2012-04,104.87,0.017958,-0.079523
2012-05,86.53,-0.174883,-0.157449
2012-06,84.96,-0.018144,-0.109621
2012-07,88.06,0.036488,-0.079833
2012-08,96.47,0.095503,0.086252
2012-09,92.19,-0.044366,0.164015
2012-10,86.24,-0.064541,-0.074579
2012-11,88.91,0.03096,-0.114089
2012-12,91.82,0.03273,-0.07093
2013-01,97.49,0.061751,-0.010053
2013-02,92.05,-0.055801,-0.140282
2013-03,97.23,0.056274,-0.056203
2013-04,93.46,-0.038774,-0.108801
2013-05,91.97,-0.015943,0.062868
2013-06,96.56,0.049908,0.136535
2013-07,105.03,0.087717,0.19271
2013-08,107.65,0.024945,0.115891
2013-09,102.33,-0.049419,0.10999
2013-10,96.38,-0.058145,0.117579
2013-11,92.72,-0.037975,0.042852
2013-12,98.42,0.061475,0.07188
2014-01,97.49,-0.009449,0.0
2014-02,102.59,0.052313,0.114503
2014-03,101.58,-0.009845,0.044739
2014-04,99.74,-0.018114,0.067195
2014-05,102.71,0.029777,0.116777
2014-06,105.37,0.025898,0.091239
2014-07,98.17,-0.068331,-0.065315
2014-08,95.96,-0.022512,-0.108593
2014-09,91.16,-0.050021,-0.109157
2014-10,80.54,-0.116498,-0.164349
2014-11,66.15,-0.178669,-0.286562
2014-12,53.27,-0.194709,-0.458748
2015-01,48.24,-0.094425,-0.50518
2015-02,49.76,0.031509,-0.514962
2015-03,47.6,-0.043408,-0.531404
2015-04,59.63,0.252731,-0.402146
2015-05,60.3,0.011236,-0.41291
2015-06,59.47,-0.013765,-0.435608
2015-07,47.12,-0.207668,-0.520016
2015-08,49.2,0.044143,-0.487286
2015-09,45.09,-0.083537,-0.505375
2015-10,46.59,0.033267,-0.42153
2015-11,41.65,-0.106031,-0.37037
2015-12,37.04,-0.110684,-0.304674
2016-01,33.62,-0.092333,-0.303068
2016-02,33.75,0.003867,-0.321744
2016-03,38.34,0.136,-0.194538
2016-04,45.92,0.197705,-0.229918
2016-05,49.1,0.069251,-0.185738
2016-06,48.33,-0.015682,-0.187321
2016-07,41.6,-0.139251,-0.117148
2016-08,44.7,0.074519,-0.091463
2016-09,48.24,0.079195,0.06986
2016-10,46.86,-0.028607,0.005795
2016-11,49.44,0.055058,0.187035
2016-12,53.72,0.08657,0.450324
2017-01,52.81,-0.01694,0.570791
2017-02,54.01,0.022723,0.600296
2017-03,50.6,-0.063136,0.31977
2017-04,49.21,-0.02747,0.071646
2017-05,48.32,-0.018086,-0.015886
2017-06,46.04,-0.047185,-0.047383
2017-07,50.17,0.089705,0.20601
2017-08,47.23,-0.058601,0.0566
2017-09,51.67,0.094008,0.071103
2017-10,54.38,0.052448,0.160478
2017-11,57.4,0.055535,0.161003
2017-12,60.42,0.052613,0.124721
2018-01,64.73,0.071334,0.225715
2018-02,61.64,-0.047737,0.14127
2018-03,64.94,0.053537,0.283399
2018-04,68.57,0.055898,0.393416
2018-05,67.04,-0.022313,0.387417
2018-06,74.15,0.106056,0.610556
2018-07,68.76,-0.07269,0.37054
2018-08,69.9977,0.018,0.48206
2018-09,73.5992,0.051452,0.424409
2018-10,65.31,-0.112626,0.200993
2018-11,50.93,-0.220181,-0.112718
2018-12,45.41,-0.108384,-0.248428
2019-01,53.79,0.184541,-0.16901
2019-02,57.22,0.063766,-0.071707
2019-03,60.14,0.051031,-0.073914
2019-04,63.91,0.062687,-0.06796
2019-05,53.5,-0.162885,-0.201969
2019-06,59.4601,0.111404,-0.198111
2019-07,58.58,-0.014802,-0.148051
2019-08,55.1,-0.059406,-0.212831
2019-09,54.07,-0.018693,-0.265345
2019-10,54.18,0.002034,-0.170418
2019-11,55.4872,0.024127,0.08948
2019-12,60.7556,0.094948,0.337934
2020-01,51.56,-0.151354,-0.041458
2020-02,44.76,-0.131885,-0.217756
2020-03,20.48,-0.542449,-0.659461
2020-04,18.84,-0.080078,-0.70521
2020-05,35.49,0.883758,-0.336636
2020-06,39.27,0.106509,-0.339557
2020-07,40.27,0.025465,-0.312564
2020-08,42.61,0.058108,-0.226679
2020-09,40.22,-0.05609,-0.256149
2020-10,35.79,-0.110144,-0.339424
2020-11,45.34,0.266834,-0.182875
2020-12,48.52,0.070137,-0.20139
2021-01,52.2,0.075845,0.012413
2021-02,61.5,0.178161,0.373995
2021-03,59.16,-0.038049,1.888672
2021-04,63.58,0.074713,2.374735
2021-05,66.93,0.05269,0.885883
2021-06,73.47,0.097714,0.870894
2021-07,73.95,0.006533,0.836355
2021-08,68.5,-0.073698,0.607604
2021-09,75.03,0.095328,0.86549
2021-10,81.78,0.089964,1.284996
2021-11,65.85,-0.194791,0.45236
2021-12,74.88,0.13713,0.543281
2022-01,86.49,0.155048,0.656897
2022-02,93.5,0.08105,0.520325
2022-03,107.82,0.153155,0.822515
